remark: cnn.cpp:900:27: Loop 'VITIS_LOOP_900_4' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:901:31: Loop 'VITIS_LOOP_901_5' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:909:20: Loop 'VITIS_LOOP_909_6' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:920:29: Loop 'VITIS_LOOP_920_7' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:923:31: Loop 'VITIS_LOOP_923_8' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:924:33: Loop 'VITIS_LOOP_924_9' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:943:32: Loop 'VITIS_LOOP_943_10' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:945:21: Loop 'VITIS_LOOP_945_11' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:950:32: Loop 'VITIS_LOOP_950_12' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_950_12' (cnn.cpp:950:32) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_943_10' (cnn.cpp:943:32) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_920_7' (cnn.cpp:920:29) in function 'cnn' completely with a factor of 16
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_950_12' (cnn.cpp:950:32) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_943_10' (cnn.cpp:943:32) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_945_11' (cnn.cpp:945:21) in function 'cnn' completely with a factor of 4
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_920_7' (cnn.cpp:920:29) in function 'cnn' completely with a factor of 16
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_924_9' (cnn.cpp:924:33) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:866:0: Unrolling loop 'VITIS_LOOP_923_8' (cnn.cpp:923:31) in function 'cnn' completely with a factor of 5
